City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,portales,34.1862,-103.3344,20.01,20,38,2.68,US,1701895130
1,adamstown,-25.066,-130.1015,22.96,78,100,5.06,PN,1701895130
2,deir ez-zor,35.3359,40.1408,14.82,77,70,1.6,SY,1701895130
3,bubaque,11.2833,-15.8333,28.42,62,4,4.13,GW,1701895130
4,gedo,9.0167,37.45,12.28,79,19,0.69,ET,1701895130
5,yangliuqing,39.1375,116.9997,0.97,34,0,1.58,CN,1701895130
6,sertania,-8.0736,-37.2644,31.15,28,49,4.37,BR,1701895130
7,sinabang,2.4803,96.3801,26.26,86,100,3.97,ID,1701895130
8,atbasar,51.8,68.3333,-21.5,96,23,3.46,KZ,1701895130
9,qaqortoq,60.7167,-46.0333,1.72,60,100,4.42,GL,1701895130
10,port-aux-francais,-49.35,70.2167,4.75,85,100,8.98,TF,1701895130
11,tionk essil,12.7856,-16.5217,25.03,65,28,2.43,SN,1701895131
12,college,64.8569,-147.8028,-14.03,82,100,0.0,US,1701895131
13,devin,41.7433,24.4,5.52,100,100,0.31,BG,1701895131
14,puerto natales,-51.7236,-72.4875,14.25,44,20,11.32,CL,1701895131
15,monrovia,6.3005,-10.7969,26.87,81,3,3.38,LR,1701895131
16,dudinka,69.4058,86.1778,-25.18,98,100,3.58,RU,1701895131
17,as sulayyil,20.4607,45.5779,16.14,32,17,2.96,SA,1701895131
18,bethel,41.3712,-73.414,3.62,71,100,4.12,US,1701895131
19,thompson,55.7435,-97.8558,-3.91,93,75,4.63,CA,1701895131
20,wailua homesteads,22.0669,-159.378,25.44,74,40,5.14,US,1701895131
21,edinburgh of the seven seas,-37.0676,-12.3116,14.35,76,10,8.1,SH,1701895131
22,ushuaia,-54.8,-68.3,10.79,66,0,12.35,AR,1701895131
23,afaahiti,-17.75,-149.2833,25.93,85,100,6.44,PF,1701895132
24,port mathurin,-19.6833,63.4167,25.67,79,1,3.85,MU,1701895132
25,talnakh,69.4865,88.3972,-24.77,99,100,4.01,RU,1701895132
26,nemuro,43.3236,145.575,8.26,91,100,6.06,JP,1701895132
27,kodiak,57.79,-152.4072,0.73,51,0,11.83,US,1701895132
28,salmon arm,50.6998,-119.3024,4.68,100,100,0.51,CA,1701895132
29,blackmans bay,-43.0167,147.3167,12.07,70,100,2.34,AU,1701895132
30,grytviken,-54.2811,-36.5092,0.06,76,53,4.61,GS,1701895132
31,gataia,45.4311,21.43,2.2,99,100,2.63,RO,1701895132
32,vorkuta,67.5,64.0,-30.29,100,18,0.54,RU,1701895132
33,la passe,45.5549,-0.8967,4.13,89,67,4.0,FR,1701895132
34,kaa-khem,51.6833,94.7333,-10.89,93,100,1.17,RU,1701895132
35,inderbor,48.55,51.7833,-5.27,84,100,3.38,KZ,1701895132
36,walvis bay,-22.9575,14.5053,15.61,88,14,2.57,NA,1701895133
37,greenwood,34.1668,-82.1165,13.49,33,0,5.14,US,1701895133
38,tiksi,71.6872,128.8694,-24.99,97,100,3.67,RU,1701895133
39,tual,-5.6667,132.75,28.71,68,76,0.58,ID,1701895133
40,bhimunipatnam,17.8833,83.4333,22.59,91,84,4.47,IN,1701895133
41,waitangi,-43.9535,-176.5597,16.01,95,100,1.79,NZ,1701895133
42,bakanas,44.8081,76.2772,2.9,66,100,4.72,KZ,1701895133
43,rosetta,31.4044,30.4164,19.31,62,72,5.49,EG,1701895133
44,aykhal,66.0,111.5,-25.51,98,99,1.95,RU,1701895133
45,iqaluit,63.7506,-68.5145,-13.15,85,20,3.09,CA,1701895133
46,ribeira grande,38.5167,-28.7,19.22,72,75,9.26,PT,1701895134
47,longyearbyen,78.2186,15.6401,-4.09,68,75,10.29,SJ,1701895134
48,bredasdorp,-34.5322,20.0403,17.57,86,35,4.69,ZA,1701895134
49,ulsteinvik,62.3432,5.8487,0.97,65,100,3.13,NO,1701895134
50,petropavlovsk-kamchatsky,53.0452,158.6483,-9.19,69,0,6.71,RU,1701895134
51,prince rupert,54.3161,-130.3201,6.83,82,0,5.66,CA,1701895134
52,tura,25.5198,90.2201,19.84,71,100,0.77,IN,1701895134
53,saldanha,-33.0117,17.9442,23.03,75,0,2.24,ZA,1701895134
54,la charite-sur-loire,47.1833,3.0167,0.9,88,79,1.14,FR,1701895134
55,port lincoln,-34.7333,135.8667,16.57,71,100,5.4,AU,1701895134
56,tulucesti,45.5667,28.0333,2.4,76,100,4.78,RO,1701895134
57,porto novo,6.4965,2.6036,27.56,78,100,3.26,BJ,1701894987
58,hermanus,-34.4187,19.2345,18.09,84,3,5.11,ZA,1701895134
59,hawaiian paradise park,19.5933,-154.9731,25.57,88,40,0.89,US,1701895135
60,puerto ayora,-0.7393,-90.3518,29.98,87,88,2.68,EC,1701895135
61,nuuk,64.1835,-51.7216,7.34,29,75,12.35,GL,1701895135
62,atafu village,-8.5421,-172.5159,28.99,76,99,3.9,TK,1701895135
63,masterton,-40.9597,175.6575,15.49,57,10,2.57,NZ,1701895135
64,coquimbo,-29.9533,-71.3436,17.85,67,0,6.69,CL,1701895069
65,tarakan,3.3,117.6333,26.17,86,100,3.32,ID,1701895135
66,bilibino,68.0546,166.4372,-30.81,99,100,1.85,RU,1701895135
67,albany,42.6001,-73.9662,0.36,88,99,3.56,US,1701895081
68,fale old settlement,-9.3852,-171.2468,28.89,76,97,5.02,TK,1701895135
69,kone,-21.0595,164.8658,26.03,60,100,2.45,NC,1701895135
70,yellowknife,62.456,-114.3525,-7.71,93,100,2.57,CA,1701895103
71,invercargill,-46.4,168.35,11.78,64,83,7.72,NZ,1701895135
72,anacortes,48.5126,-122.6127,10.53,96,100,2.06,US,1701895136
73,luderitz,-26.6481,15.1594,16.49,92,2,4.17,NA,1701895136
74,olyokminsk,60.3736,120.4264,-45.26,100,73,0.29,RU,1701895136
75,bengkulu,-3.8004,102.2655,23.83,92,100,2.0,ID,1701895136
76,ilhabela,-23.7781,-45.3581,25.48,88,93,1.59,BR,1701895136
77,borgo,46.0514,11.4544,3.12,88,6,1.52,IT,1701895136
78,sao gabriel da cachoeira,-0.1303,-67.0892,32.89,58,20,2.06,BR,1701895136
79,carnarvon,-24.8667,113.6333,22.58,74,0,9.39,AU,1701895136
80,st. john's,47.5649,-52.7093,-3.25,80,40,3.6,CA,1701894966
81,west island,-12.1568,96.8225,26.99,83,100,3.6,CC,1701895136
82,altamont,42.2068,-121.7372,9.94,66,20,10.29,US,1701895136
83,sitka,57.0531,-135.33,5.94,70,100,3.6,US,1701895136
84,kerema,-7.9631,145.7785,25.4,87,100,2.47,PG,1701895136
85,punta arenas,-53.15,-70.9167,12.01,62,0,12.86,CL,1701895137
86,macau,22.2006,113.5461,18.85,63,0,8.23,MO,1701895137
87,chifeng,42.2683,118.9636,-4.68,59,42,1.94,CN,1701895137
88,harstad,68.799,16.5293,-2.69,82,94,10.73,NO,1701895137
89,gizo,-8.103,156.8419,27.68,85,100,10.37,SB,1701895137
90,wongsorejo,-7.9908,114.4009,25.8,86,89,4.16,ID,1701895137
91,pasuquin,18.3328,120.6177,25.97,83,20,5.66,PH,1701895137
92,puerto lempira,15.2667,-83.7667,27.08,78,75,5.14,HN,1701895137
93,thunder bay,48.4001,-89.3168,1.99,86,100,4.63,CA,1701895137
94,bremen,53.0752,8.8078,1.68,76,100,2.06,DE,1701895137
95,bikenibeu village,1.3673,173.1241,27.98,83,75,4.12,KI,1701895137
96,stanley,54.868,-1.6985,2.09,90,0,2.06,GB,1701895017
97,sainte-marie,-20.8968,55.5496,25.59,88,100,1.03,RE,1701895137
98,klyuchi,52.2667,79.1667,-12.12,68,100,9.04,RU,1701895138
99,port alfred,-33.5906,26.891,19.54,83,61,2.24,ZA,1701895138
100,saint-joseph,-21.3667,55.6167,24.71,78,48,2.73,RE,1701895138
101,coracora,-15.0333,-73.7833,17.31,32,100,5.56,PE,1701895138
102,buaran,-7.05,109.55,24.39,89,69,2.3,ID,1701895138
103,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-1.35,92,100,3.39,RU,1701895138
104,ancud,-41.8697,-73.8203,14.6,72,13,3.75,CL,1701895138
105,fort mcmurray,56.7268,-111.381,5.77,56,0,5.66,CA,1701895047
106,mora,11.0461,14.1401,23.83,19,7,2.16,CM,1701895138
107,whitehorse,60.7161,-135.0538,-1.57,86,75,6.17,CA,1701894864
108,kingston,17.997,-76.7936,30.53,66,40,7.2,JM,1701895138
109,susuman,62.7833,148.1667,-49.45,99,71,0.45,RU,1701895138
110,auki,-8.7676,160.7034,25.68,88,100,3.82,SB,1701895138
111,tubarjal,30.4999,38.216,16.57,57,1,3.45,SA,1701895138
112,nandu,22.8525,110.8233,14.03,77,100,1.51,CN,1701895139
113,san antonio de pale,-1.4014,5.6325,27.0,79,25,4.85,GQ,1701895139
114,san angelo,31.4638,-100.437,22.38,52,20,5.66,US,1701894903
115,egilsstadir,65.2653,-14.3948,-9.05,92,75,1.03,IS,1701895139
116,codrington,-38.2667,141.9667,12.54,72,100,1.27,AU,1701895139
117,portland,45.5234,-122.6762,11.1,95,100,4.63,US,1701895077
118,guerrero negro,27.9769,-114.0611,25.54,28,0,4.13,MX,1701895036
119,palmer,42.1584,-72.3287,2.23,62,75,3.09,US,1701895139
120,isafjordur,66.0755,-23.124,-2.79,80,23,2.56,IS,1701895139
121,galveston,29.3669,-94.9669,20.1,55,0,3.09,US,1701895139
122,margate,51.3813,1.3862,4.39,93,88,0.89,GB,1701895139
123,tsiombe,-25.3,45.4833,22.69,74,35,6.24,MG,1701895139
124,hamilton,39.1834,-84.5333,6.07,69,100,5.36,US,1701894893
125,avarua,-21.2078,-159.775,27.03,78,40,8.23,CK,1701895139
126,enewetak,11.3474,162.3373,27.63,72,95,9.75,MH,1701895140
127,khandyga,62.6667,135.6,-46.89,98,100,0.53,RU,1701895140
128,seven pagodas,12.6264,80.1722,27.03,85,30,3.04,IN,1701895140
129,chonchi,-42.6128,-73.8092,18.56,59,13,1.12,CL,1701895140
130,lebu,-37.6167,-73.65,15.18,78,3,6.62,CL,1701895140
131,luza,60.6308,47.2512,-22.97,97,25,1.21,RU,1701895140
132,morrope,-6.5417,-80.0111,25.06,62,88,7.86,PE,1701895140
133,port elizabeth,-33.918,25.5701,20.61,94,100,8.75,ZA,1701895140
134,lihue,21.9789,-159.3672,25.77,72,40,5.14,US,1701895140
135,dedovichi,57.5517,29.9502,-20.25,100,99,1.72,RU,1701895140
136,that phanom,16.9364,104.7104,18.96,82,82,3.67,TH,1701895140
137,safaga,26.7292,33.9365,20.79,54,0,4.57,EG,1701895140
138,itoman,26.1247,127.6694,21.43,64,75,9.26,JP,1701895141
139,selfoss,63.9331,-20.9971,-3.36,55,75,4.94,IS,1701895141
140,douglas,41.3,-96.167,13.15,51,0,7.72,US,1701894902
141,galliano,29.4422,-90.2992,16.67,38,0,4.63,US,1701895141
142,parauna,-16.9478,-50.4486,30.2,43,54,1.79,BR,1701895141
143,pisco,-13.7,-76.2167,24.03,64,0,8.75,PE,1701895141
144,chibougamau,49.9168,-74.3659,-11.21,79,100,1.54,CA,1701895141
145,yeniseysk,58.4497,92.1703,-25.59,91,100,2.24,RU,1701895141
146,xicotencatl,23.0167,-98.8833,20.75,77,100,3.95,MX,1701895142
147,mar del plata,-38.0023,-57.5575,18.38,94,100,4.12,AR,1701895049
148,georgetown,5.4112,100.3354,26.96,92,20,1.54,MY,1701894883
149,pruszcz gdanski,54.2622,18.6363,-1.89,94,100,5.14,PL,1701895142
150,arraial do cabo,-22.9661,-42.0278,27.98,74,0,8.75,BR,1701895142
151,ketchikan,55.3422,-131.6461,7.41,76,100,4.12,US,1701895142
152,pascagoula,30.3658,-88.5561,15.0,46,0,4.12,US,1701895143
153,tralee,52.2704,-9.7026,9.23,96,99,2.6,IE,1701895143
154,naantali,60.4674,22.0243,-4.76,93,100,2.57,FI,1701895143
155,church hill,36.5223,-82.7135,5.86,66,97,2.68,US,1701894964
156,playa del ingles,27.7567,-15.5787,20.86,85,100,1.79,ES,1701895143
157,papatowai,-46.5619,169.4708,11.07,70,76,8.03,NZ,1701895143
158,bluefields,12.0137,-83.7635,30.04,84,75,4.12,NI,1701895144
159,colipapa,9.4726,122.5616,25.54,86,90,3.18,PH,1701895144
160,tazacorte,28.629,-17.9293,20.54,92,40,2.06,ES,1701895144
161,hillsboro,45.5229,-122.9898,11.05,95,100,3.09,US,1701895014
162,linxia chengguanzhen,35.6003,103.2064,1.12,22,0,1.94,CN,1701895144
163,kapuskasing,49.4169,-82.4331,-6.0,73,100,5.66,CA,1701894854
164,badger,64.8,-147.5333,-14.07,84,100,0.0,US,1701895144
165,olinda,-8.0089,-34.8553,27.85,69,40,4.63,BR,1701895145
166,sao joao del rei,-21.1356,-44.2617,23.47,80,71,2.72,BR,1701895145
167,rotonda west,26.8837,-82.2901,22.21,58,0,6.17,US,1701895145
168,usinsk,65.9939,57.5281,-31.07,99,91,1.79,RU,1701895145
169,jinchang,38.4953,102.1739,2.59,18,0,1.33,CN,1701895145
170,santa marta,11.2408,-74.199,33.03,69,20,2.06,CO,1701894947
171,san luis de la loma,17.2706,-100.8939,29.02,66,100,1.51,MX,1701895145
172,nyurba,63.2842,118.3319,-47.78,100,81,1.47,RU,1701895146
173,cidreira,-30.1811,-50.2056,23.13,96,64,3.9,BR,1701895127
174,olonkinbyen,70.9221,-8.7187,-3.64,80,100,3.91,SJ,1701895146
175,namibe,-15.1961,12.1522,23.54,84,100,3.1,AO,1701895146
176,new yekepa,7.5794,-8.5378,22.2,53,7,0.78,LR,1701895147
177,udachny,66.4167,112.4,-26.12,100,100,1.25,RU,1701895147
178,haiku-pauwela,20.9219,-156.3051,27.32,71,40,10.29,US,1701895147
179,happy valley-goose bay,53.3168,-60.3315,-2.83,59,75,5.66,CA,1701895147
180,kayangel,8.0823,134.7173,28.41,75,78,4.14,PW,1701895147
181,andergrove,-21.0833,149.1833,23.69,72,57,5.89,AU,1701895147
182,opuwo,-18.0607,13.84,24.47,57,55,2.6,NA,1701895148
183,dwarka,22.2394,68.9678,22.95,51,0,6.55,IN,1701895148
184,east london,-33.0153,27.9116,20.11,83,90,9.01,ZA,1701895021
185,ta`u,-14.2336,-169.5144,26.78,84,37,5.71,AS,1701895148
186,kalmunai,7.4167,81.8167,25.61,91,8,3.34,LK,1701895148
187,famagusta,35.125,33.95,17.0,93,16,3.82,CY,1701895149
188,greenville,35.6127,-77.3663,9.09,60,40,5.14,US,1701894899
189,champerico,14.3,-91.9167,34.3,66,31,3.72,GT,1701895149
190,inza,53.8533,46.3586,-20.6,100,79,0.19,RU,1701895149
191,ribeira brava,32.65,-17.0667,20.4,87,100,0.7,PT,1701895149
192,yaren,-0.5472,166.916,28.09,79,100,5.88,NR,1701895150
193,ar ruways,24.1103,52.7306,22.59,69,6,2.27,AE,1701895150
194,kudahuvadhoo,2.6708,72.8944,27.95,77,100,3.05,MV,1701895150
195,jiuquan,39.7432,98.5174,1.17,28,45,2.76,CN,1701895150
196,coahuayana de hidalgo,18.7,-103.6583,32.31,42,100,1.72,MX,1701895151
197,marquette,46.5333,-87.6335,0.38,75,100,3.58,US,1701895151
198,childress,34.4264,-100.204,21.14,28,0,5.66,US,1701895068
199,esmeraldas,-19.7625,-44.3139,31.58,50,27,3.39,BR,1701895130
200,santa cruz,-17.8,-63.1667,33.03,46,40,8.23,BO,1701895136
201,palapag,12.5458,125.1147,24.89,80,100,2.62,PH,1701895151
202,grand falls-windsor,48.9332,-55.6649,-5.57,84,100,1.42,CA,1701895074
203,ilulissat,69.2167,-51.1,-1.99,50,75,4.12,GL,1701895151
204,antsiranana,-12.2787,49.2917,25.72,74,97,4.31,MG,1701895152
205,kavieng,-2.5744,150.7967,28.16,78,100,2.31,PG,1701895152
206,bechar,31.6167,-2.2167,14.18,44,20,2.06,DZ,1701895152
207,puerto leguizamo,-0.1934,-74.7819,23.69,98,100,1.24,CO,1701895152
208,nova sintra,14.8667,-24.7167,21.73,72,100,7.29,CV,1701895152
209,kenai,60.5544,-151.2583,-1.59,94,0,0.0,US,1701895152
210,marand,38.4329,45.7749,7.39,51,46,3.57,IR,1701895152
211,naze,28.3667,129.4833,17.51,62,55,7.15,JP,1701895153
212,majene,-3.5403,118.9707,24.95,90,100,2.66,ID,1701895153
213,tshabong,-26.05,22.45,31.05,20,70,2.71,BW,1701895153
214,rivera,-30.9053,-55.5508,22.37,92,90,3.11,UY,1701895153
215,lerwick,60.1545,-1.1494,5.0,70,15,7.03,GB,1701895153
216,colonia,50.9333,6.95,3.87,90,75,1.03,DE,1701894870
217,myanaung,18.2833,95.3167,22.78,73,87,4.24,MM,1701895154
218,jaguaruna,-28.615,-49.0256,23.68,96,98,2.82,BR,1701895154
219,chegdomyn,51.1167,133.0167,-11.9,91,100,2.01,RU,1701895154
220,huron,41.1501,-82.5499,3.31,82,100,4.26,US,1701895154
221,kilindoni,-7.9139,39.6668,27.63,81,74,3.83,TZ,1701895154
222,ostercappeln,52.35,8.2333,2.53,94,100,3.16,DE,1701895154
223,jamestown,42.097,-79.2353,0.85,77,100,5.66,US,1701895154
224,brookings,44.3114,-96.7984,14.0,51,0,4.63,US,1701894945
225,abong mbang,3.9833,13.1833,21.81,88,96,0.97,CM,1701895155
226,xai-xai,-25.0519,33.6442,22.75,89,32,3.79,MZ,1701895155
227,tacuarembo,-31.7333,-55.9833,21.26,94,100,1.72,UY,1701895155
228,tarsus,36.9188,34.8784,12.93,88,98,3.5,TR,1701895155
229,behbahan,30.5959,50.2417,18.35,41,99,0.33,IR,1701895155
230,medvezh'yegorsk,62.9167,34.4667,-20.75,100,96,0.2,RU,1701895156
231,new norfolk,-42.7826,147.0587,12.73,64,100,2.12,AU,1701895156
232,la sarre,48.8002,-79.1996,-12.48,94,81,1.06,CA,1701895156
233,callao,-12.0667,-77.15,21.16,73,75,4.12,PE,1701895071
234,al jawf,29.5,38.75,16.93,58,2,3.37,SA,1701895156
235,turbat,26.0023,63.044,19.67,23,0,2.13,PK,1701895157
236,ljusdal,61.8288,16.0913,-17.82,98,99,0.75,SE,1701895157
237,aasiaat,68.7098,-52.8699,-5.7,69,100,8.53,GL,1701895157
238,impfondo,1.6381,18.0667,22.52,93,100,1.15,CG,1701895157
239,bairnsdale,-37.8333,147.6167,14.47,89,97,0.33,AU,1701895157
240,gowurdak,37.8124,66.0466,9.57,37,10,1.04,TM,1701895158
241,west odessa,31.8424,-102.4988,18.56,51,0,6.64,US,1701895158
242,whitby,54.4877,-0.615,2.43,85,72,0.89,GB,1701895158
243,boa vista,2.8197,-60.6733,27.99,69,75,2.57,BR,1701895158
244,ciudad sabinas hidalgo,26.5,-100.1667,17.37,91,100,0.7,MX,1701895158
245,santa isabel,-23.3156,-46.2214,32.84,76,98,1.59,BR,1701894912
246,kapit,2.0167,112.9333,23.22,100,100,0.33,MY,1701895159
247,polyarnyy,69.1989,33.4478,-14.92,96,91,4.61,RU,1701895159
248,flin flon,54.7682,-101.865,0.91,93,75,2.57,CA,1701895159
249,shahpur,16.7,76.8333,21.0,84,100,2.33,IN,1701895159
250,vel'sk,61.0701,42.0983,-15.64,95,100,1.39,RU,1701895159
251,margaret river,-33.95,115.0667,13.06,87,100,3.74,AU,1701895160
252,kzyltu,53.6364,72.3414,-20.55,94,100,6.47,KZ,1701895160
253,copala,16.65,-98.9833,30.27,59,100,3.04,MX,1701895160
254,arvayheer,46.2639,102.775,-2.2,59,42,4.69,MN,1701895160
255,tauranga,-37.6861,176.1667,17.7,76,3,1.79,NZ,1701895160
256,shingu,33.7333,135.9833,13.35,77,3,4.63,JP,1701895160
257,thames,-37.1333,175.5333,17.58,66,75,4.74,NZ,1701895161
258,luwuk,-0.9516,122.7875,25.49,83,88,1.26,ID,1701895161
259,saipan,15.1355,145.701,26.39,89,20,4.12,MP,1701895161
260,progreso,21.2833,-89.6667,27.84,63,100,7.72,MX,1701895161
261,nogliki,51.8333,143.1667,-3.7,87,100,1.79,RU,1701895161
262,canatlan,24.5167,-104.7833,17.73,49,96,2.25,MX,1701895161
263,bulakamba,-6.8748,108.9559,25.53,84,70,4.3,ID,1701895162
264,daru,-9.0763,143.2092,26.23,83,30,3.23,PG,1701895162
265,kourou,5.1552,-52.6478,29.03,84,59,3.07,GF,1701895162
266,markovo,57.3206,107.0881,-43.05,100,73,0.65,RU,1701895162
267,ust-nera,64.5667,143.2,-46.04,90,13,0.88,RU,1701895162
268,the pas,53.8251,-101.2541,2.01,75,75,2.57,CA,1701895163
269,manacapuru,-3.2997,-60.6206,31.52,54,80,0.56,BR,1701895163
270,yuzhno-kurilsk,44.0306,145.8556,7.43,84,100,4.95,RU,1701895163
271,palmas,-10.2128,-48.3603,33.93,59,40,2.57,BR,1701895163
272,flying fish cove,-10.4217,105.6791,24.82,88,75,3.6,CX,1701895163
273,el porvenir,13.7617,-87.3458,28.63,44,14,3.86,HN,1701895163
274,lautoka,-17.6167,177.4667,27.92,69,20,2.06,FJ,1701895164
275,kuressaare,58.2481,22.5039,0.53,85,20,5.66,EE,1701895164
276,quelimane,-17.8786,36.8883,23.97,84,0,2.32,MZ,1701895164
277,cabo san lucas,22.8909,-109.9124,31.17,59,0,4.63,MX,1701894960
278,lata,40.1629,-8.3327,12.67,81,100,1.56,PT,1701895164
279,kralendijk,12.15,-68.2667,29.99,74,75,7.2,BQ,1701894915
280,rio grande,-32.035,-52.0986,21.06,97,100,3.75,BR,1701895165
281,yanchep,-31.55,115.6833,18.86,75,53,4.14,AU,1701895165
282,tamiahua,21.2667,-97.45,21.32,87,100,2.32,MX,1701895165
283,huilong,31.8111,121.655,8.67,58,0,2.73,CN,1701895165
284,zabol,32.25,67.25,3.63,41,0,0.66,AF,1701895165
